name,screen_name,id,lang,followers_count,location,created_at,statuses_count,friends_count,description
mohd akmal,cipanoss,631924707,,3,,2012-07-10 09:43:19,1,53,b''
basset bourouro,bassetbourouro,2184098312,,0,,2013-11-09 10:56:00,2,7,b''
سعود,SAUD9969,597529653,,168,,2012-06-02 14:16:50,11,524,b'\xd9\x85\xd8\xba\xd8\xb1\xd8\xaf \xd8\xb3\xd8\xb9\xd9\x88\xd8\xaf\xd9\x8a................\xd8\xb9\xd8\xa7\xd8\xb4\xd9\x82 \xd9\x84\xd8\xb2\xd8\xb9\xd9\x8a\xd9\x85 \xd8\xa7\xd8\xb3\xd9\x8a\xd8\xa7'
Fabiola Bonalde,QueenLaly,263610437,,1,,2011-03-10 11:26:15,5,20,b''
comédia sem nexo,comediasemnexo,209133639,,5,,2010-10-28 15:40:53,3,13,b''
aline pinheiro ,alinecosta360,2180361575,,0,,2013-11-14 03:02:47,3,18,b''
Travis Bennett,NicMaschas10,1669262730,,156,,2013-08-14 02:31:49,3896,497,"b""| MCHS | Sophomore | Class of '17 | RE2PECT |"""
Kara Lynn Designs,KaraLynnDesigns,454353326,,5,Boston,2012-01-03 22:15:18,5,15,b'I am an accessories designer trying to follow my creative dreams and enjoy it!'
Jeffrey,runnoft,10724232,,122,"San Francisco, CA",2007-11-29 23:54:08,3901,236,b'Fair is a place where they judge pigs. Nobody cares about fairness. Everybody is out there trying to get theirs. @stephenasmith'
luciafianza,_562169705596,495282012,,0,,2012-02-17 20:05:18,1,2,b''
𝔸𝕟𝕥𝕙 ♈️👽,adouv19,90091527,,271,"Massachusetts, USA",2009-11-15 04:08:04,6100,550,b'Skiiiiiiiirt'
megan w,meggo1221,25063435,,11,state of pa in usa,2009-03-18 12:24:03,10,85,b''
Malvina Fernandez🌸,Malvina_Fz,383902614,,1123,"La Plata, Argentina",2011-10-02 18:29:50,63758,867,"b'Si no la gano, la empato. Todav\xc3\xada no encuentro algo m\xc3\xa1s divertido que quejarme\xf0\x9f\x92\xab\nMadre de \xf0\x9f\x90\x95\xf0\x9f\x90\xa9\xf0\x9f\x90\xb6\xf0\x9f\xa6\x94\xf0\x9f\x90\xb9\xf0\x9f\xa6\x86\xf0\x9f\x90\xb6\n\xe2\x80\xa2Fcv, UNLP\xe2\x80\xa2'"
Tante_gita,tantehot12,1774387358,,3107,Indonesia,2013-09-07 20:41:36,72,2,"b'Umur tante 31 tahun,tante senang tante bayar:)'"
aernulfo reveles,aernulfo,309213042,,16,,2011-06-01 18:34:13,1,6,b''
lavonda,lavonda58870635,1888004185,,0,,2013-09-20 22:04:04,3,1,b''
